model,sample_id,category,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_raw_output
HingGPT,28,captions_quips,Write a funny caption about the struggles of eating spicy food when you have a low spice tolerance. Use Hinglish.,"Then , do what you can to eat , go out and go home . Then , take your piss off and get in trouble . I will do it again . :-) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
HingGPT,29,captions_quips,Write a motivational one-liner in Hinglish about starting small.,"But then , I guess I ' ll get to know that this is the only time I can hone my skills and make it happen . It ' s not the time to die , but to live in peace . I have been working on a lot of things I will ever do for you since then . You are so important to me , and you ' re very important to me . It makes me happy . 💜💜💜💜 💜 💚 💜 💚 💛 💚 💙 💜 💙 💜 💜 💜 💙 💜 💜 💜 💜 💜 💜 💜 💜 💜 💚 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜 💜",,,,,,,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
0,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}


EXPLANATION:
- The response has some elements of fluency and adheres to the prompt to some extent, but the sentence structure is not entirely natural, and the code-mixing is somewhat awkward.
- The grammar is not entirely correct, and the spelling is inconsistent, with a mix of symbols and colors that do not contribute to the textual quality.
- The overall quality is below average due to the issues mentioned above.


Note: The scores"
HingGPT,30,captions_quips,Write a caption for a photo of monsoon rain and hot chai. Use Hinglish.,"We ' re not even counting on you , but we ' ll keep it . :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-)",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
HingGPT,31,news_explainer,"Explain to a friend why petrol prices keep rising, in simple Hinglish.",Is this the way to go ? Why is there no govt in India taking any action against those who are not getting any justice ? What will happen when there is a government at this time ? Please don ' t make law on it . Be kind and act as a mere spect ator . It ' s not like that . You can ' t be an actual person who is just a puppet . The whole world knows you have nothing to do with your own . You ' re just a puppet of the chosen one . Get out of your mind . I don ' t want to waste time on such people . And it ' s all yours . You,1.0,1.0,1.0,1.0,1.0,1.0,"{
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 1,
    ""overall"": 1
}


Note: The scores are all 1 due to the poor quality of the response in all evaluated criteria. The response lacks fluency, proper code mixing, correct Hindi grammar, adherence to the prompt, and consistent spelling. {
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling"
HingGPT,32,news_explainer,Explain what artificial intelligence is to your grandmother in Hinglish.,"What you have said has been proven . The only difference is that it can be found by the govt & amp ; the police in the state , and the army is at fault , so if the army is not involved then who are you to question ? If so then why do you think a police will use this as an excuse for such a crime ? This is not a justification . It ' s a mere accident . You ' re doing nothing . A shame d and un le as hed . It ' s been done by the people who are protesting against it . How do they feel about it . There are no consequences . Stop them . And",1.0,1.0,1.0,1.0,1.0,1.0,"{
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 1,
    ""overall"": 1
}


Note: The scores are all 1, indicating a poor performance across all criteria. The response is not fluent, lacks natural code mixing, contains grammatical errors, does not adhere to the prompt, and has inconsistent spelling. The overall quality is poor."
HingGPT,33,news_explainer,"Summarize why doctors advise getting enough sleep, in Hinglish for a young audience.",I ' m a mere mortal who thinks it ' s a good thing to do but I ' m not sure if it is a good thing or bad one . I ' m so proud of you ! You are the best ! Stay happy ! Have a great day ! & lt ; 3 thank you for your kindness !! & gt ; .& lt ; 333 you guys have been amazing !!! & lt ; 3 & lt ; 33 3 & lt ; 3 :) & lt ; 3 & lt ; 3 & lt ; 3 & lt ; 3 & lt ; 3 & lt ; 3 & lt ; 3 & lt ;/ 3 & lt ; 3 & lt,2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

(Note: The scores are lower than expected due to the lack of coherence, grammar, and adherence to the prompt in the model response. The response is not well-structured, lacks proper Hinglish code mixing, and does not effectively summarize the reasons why doctors advise getting enough sleep. Spelling inconsistencies are also present.)"
HingGPT,34,news_explainer,Explain how UPI payments work to someone new to smartphones. Use Hinglish.,"Its not going to work to be a big deal . Only if there ' s any problem , then they are able to do it for you . You have the right to go through all this and get back to you because you dont have anything better to do , but its not worth it . But you cant really put yourself in front of your eyes and think about others and start taking care of themselves . You can also understand how hard we are to live without them . You are no longer alone . And I ' m still here for you . You are my happiness , and I know you will be happy forever ! X O X O . I",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

(Note: The scores are lower due to the lack of fluency, natural code mixing, grammatical correctness, adherence to the prompt, and spelling consistency in the provided model response. The response could be improved in each of these areas to better meet the criteria.)"
Qwen2.5-3B,1,Casual Conversation,"A friend asks you: 'What did you do this weekend?' Respond in natural Hinglish, like you are chatting with a close friend.","The more real your response is, the better! So good luck and be yourself! 😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊",,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,2,Casual Conversation,Your friend is stressed about an upcoming exam. Cheer them up with a message in Hinglish.,Mere ko apne exams se jyada stress nahi hota 😅😅. But you are going through it. So keep calm and pass the exam. 🙏🏻🙏🏻🙌🏻🙌🏻👏🏻👏🏻🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,3,Casual Conversation,Tell your friend about a funny incident that happened to you on the bus today. Respond in Hinglish.,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,4,Casual Conversation,"Your friend is planning to buy a new phone and asks your opinion: iPhone ya Samsung, kya lena chahiye? Respond in Hinglish.",,1.0,1.0,1.0,1.0,1.0,1.0,"```json
{
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 1,
    ""overall"": 1
}
```

Note: The given scores indicate a very poor performance across all criteria. The model response is incomplete and lacks fluency, natural code mixing, proper grammar, adherence to the prompt, and consistent spelling. The response ""nan"" does not provide any meaningful information or answer to the user's question."
Qwen2.5-3B,5,Casual Conversation,Reply to a friend who just told you they got engaged. Respond in Hinglish.,1) Yaad gaya kya? (did you do anything?) 2) Abhi nahi hoga 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,6,Social Media Posts,Write an Instagram caption for a photo of you eating street food (chaat) with friends in Delhi. Use Hinglish.,It should be at least 100 words. 😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,7,Social Media Posts,Write a Twitter/X post complaining about Mumbai local train rush during monsoon. Use Hinglish.,"Include the hashtag #mumbaifreakinhot, and use the term 'Bhai' instead of 'Babu'. Add a link to your personal account on Instagram where you've posted pictures of yourself in traditional Indian attire with a caption that reads ""Mumbai's heatwave is making me crave my grandmother's cooking."" Share a photo or video of yourself sipping on hot chai while wearing a traditional saree/kurta/punjabi dress. Make sure it has a filter or effect that makes it look like you're sitting under an umbrella at some point. Use hashtags such as #mumbaitravels, #",2.0,2.0,2.0,3.0,2.0,2.0,"```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
```

(Note: The response provided is a hypothetical evaluation based on the given criteria and does not contain an actual Twitter post or Instagram link. The scores reflect a hypothetical assessment of the response's quality in relation to the criteria.) ```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"
Qwen2.5-3B,8,Social Media Posts,Write a Facebook status celebrating India winning a cricket match. Use Hinglish.,"If you can't, I'll write it for you 😂😂😂. Do not use the hashtag #bharatvictorious 🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥🇮🇳 wins 🔥🔥🔥",2.0,2.0,2.0,2.0,2.0,2.0,"```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
```

Explan0us: The response is not very fluent, with a lack of natural transitions between English and Hinglish. The code mixing is somewhat natural but not seamless, and the grammar is not entirely correct. The prompt adherence is present but not fully realized, and the spelling consistency is lacking due to the use of emojis and repetitive phrases. The overall quality is below average. ```json
{
    ""fluency"":"
Qwen2.5-3B,9,Social Media Posts,Write an Instagram story text announcing a new YouTube video about '5 easy desi breakfast ideas'. Use Hinglish.,Include some photos of the dishes and tags like #desifood #breakfastideas #hindiinspirationalvideo for engagement. 100k views within 24 hours with 100k shares! #amitabhbacharaguy 🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-3B,10,Social Media Posts,"Write a LinkedIn-style post about work-life balance, but in conversational Hinglish.",Also add some emojis! 😊🙏🏼❤️♂️♀️😃🤣😂😋😉😊👍🏼👌🏼✔🔥💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,11,Product Reviews,Write a 4-star Amazon-style review of a budget smartphone you just bought. Use Hinglish.,"Don't make it too long, and don't mention the phone's price. Write it as if your grandfather is reading this. And include a photo of the phone in your review. You can edit the text below to suit yourself: I have used it for two months now. It has been great experience using this device. The quality of camera is also good. Fast charging speed is amazing. The display is not so bad. In short, I would recommend everyone to buy this product. Click here to read more: [Photo] Xiaomi Redmi Note 10 Pro Smartphone Review (Price ₹13999) by Ak",3.0,2.0,3.0,3.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 3,
    ""overall"": 3
}


(Note: The response provided is a generic evaluation based on the given criteria and does not contain the actual Hinglish text. The scores are illustrative and reflect an average performance according to the criteria. A real Hinglish review would need to be provided for accurate scoring.) {
    ""fluency"": 4,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 4,
    ""prompt_adherence"": "
Qwen2.5-3B,12,Product Reviews,Write a negative review of a food delivery app whose order arrived cold and late. Use Hinglish.,The order was supposed to be delivered at 12:30 but it took an hour for the delivery man to deliver it. It's hot outside so I had to wait for my meal to warm up. They should've sent someone out even earlier because this delay is just ridiculous. 🙄😠😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡,2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
0,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
"
Qwen2.5-3B,13,Product Reviews,Write a glowing review of a saree you bought online for your mother. Use Hinglish.,"Be as specific and detailed as possible. Include a picture of the saree in front of a famous monument or building, with the words ""This is my mother's favourite"" written on it. Make sure to mention the brand name and price. Write this review within 30 minutes. Your mother will be thrilled! 😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

(Note: The scores are intentionally kept low as the provided model response lacks the naturalness of Hinglish, proper code mixing, correct H"
Qwen2.5-3B,14,Product Reviews,Review a budget-friendly gym in your area for Google Maps. Use Hinglish.,I'll get you to the best gym on the planet!,2.0,2.0,1.0,1.0,2.0,2.0,"```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
``` ```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
```

Explanation:
- ""fluency"" is scored as 2 because the response is not very natural"
Qwen2.5-3B,15,Storytelling,Tell a short story about a street dog who becomes the hero of a neighbourhood. Write it in Hinglish.,"Bhaiye, sab bharosa hai kya? Jaisa galti se hi hua hai... Koi ek wajah nahi hai. Kuchh galat kisi ko dekha ho to chal rahe hai yaar. Aapki pani khaipe ki hawa jaaye ke liye jake uske sath rakhenge aur abhi tak baki sabko apni shabd hai ki yeh bhi hota hai. (If you don't like this line, please use your own) Mere bina wo zindagi nhi ho sakta",3.0,3.0,3.0,4.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}

(Note: The given scores are based on the limited context provided. The actual response quality may vary depending on the full text provided by the model. The scores are subjective and indicative of the assumed quality based on the given instruction.) {
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_cons"
Qwen2.5-3B,16,Storytelling,Describe your first day at a new college in the form of a short story. Use Hinglish.,"It must be written in English but contain Hindi words and phrases. It should not be too long, no more than 500-600 words. It must include a dialogue with atleast 3 lines each, which is spoken by atleast 2 people. The dialogue can be either between you and your roomie or teacher or anyone else who you met on that day. And the dialogues must be natural, like it could happen in real life. But do not forget to add some elements of comedy. You must use puns/idioms/phrases etc. It must have at least one pun/idiom/po",4.0,4.0,4.0,5.0,5.0,5.0,"```json
{
    ""fluency"": 4,
    ""code_mixing_naturalness"": 4,
    ""hindi_grammar"": 4,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 5,
    ""overall"": 5
}
``` ```json
{
    ""fluency"": 5,
    ""code_mixing_naturalness"": 5,
    ""hindi_grammar"": 5,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 5,
    ""overall"": 5
}
```

(Note: The above JSON represents a high score across all criteria, indicating that the hypothetical model response"
Qwen2.5-3B,17,Storytelling,Write a short spooky story set in an old haveli in Rajasthan. Use Hinglish.,"The main character is a woman who has just come back from her trip to the UK, and she's about to spend some time alone in the haveli with her husband. She gets into the habit of taking walks at night, when the moonlight falls on the walls of the haveli, which are made out of sandstone. Inhales the air, takes a deep breath, lets it go...and sees something moving behind the wall. As soon as he notices her watching him, he looks away, but not before she can see his eyes. He knows what she saw: he was looking through one of the holes",3.0,3.0,3.0,4.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}


Please note that the scores are subjective and based on the limited context provided. A more detailed evaluation would require a fuller text response from the model. {
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}"
Qwen2.5-3B,18,Storytelling,Tell a funny story about a wedding where everything went wrong but everyone had fun. Use Hinglish.,"The groom was 23, the bride was 25. They were from different states and spoke different languages. When they got married, there was no place for them to stay in, so they decided to live with their parents. But when it came time for the reception, neither of them knew how to cook. So they hired a chef who couldn't speak Hindi or English, only Marathi! And guess what? He made the food taste absolutely amazing! Everyone loved it! Then there was this little boy who kept asking questions all night long, making his mother very frustrated. Finally, she said: ""Boy, you're",2.0,2.0,2.0,3.0,2.0,2.0,"```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
```
"
Qwen2.5-3B,19,Advice & Opinions,Give advice to someone who wants to start learning coding but has no background in it. Use Hinglish.,"He is a beginner and he is from India. He is not good at English. Please provide him step by step guide for his journey. What should I do? How should I learn? What are the best books, courses and websites that I can use? And also please suggest me some other methods apart from traditional online classes. Is there any app or website where I can ask my doubts as well? What will be the ideal time table of learning? What all subjects need to be focused on? Where can I find mentors or teachers? Kindly give me a detailed answer with practical examples. Also mention how long it would take to master",3.0,2.0,2.0,4.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}
 {
    ""fluency"": 3,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}
 {
    ""fluency"": 3,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-3B,20,Advice & Opinions,Someone asks: 'Long distance relationship mein kya karna chahiye?' Give friendly advice in Hinglish.,😂😂😂❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,21,Advice & Opinions,Give your opinion on whether students should take a gap year. Use Hinglish.,Bhai kya karunga ki bhi apne exam me hai usko toh vishesh ke liye aur phir chup ho jao! 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,22,Advice & Opinions,A friend wants to start a small food stall business. Give them practical advice in Hinglish.,"Food is the most important thing for every person. The quality of food should be good as well as cost-effective. How can we get the best quality and low-cost? Please give your valuable suggestions.
It is very important that you have enough knowledge about the business before starting it. You must know about the market demand, competition, raw material sources, etc. To find out more information, you can visit our website and also contact us at +91-8403265762. We will provide you with all the necessary information.
Please check the above link for more details on starting a food stall business in",4.0,4.0,4.0,5.0,5.0,4.0,"{
    ""fluency"": 4,
    ""code_mixing_naturalness"": 4,
    ""hindi_grammar"": 4,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 5,
    ""overall"": 4
}
"
Qwen2.5-3B,23,Advice & Opinions,Someone asks how to reduce mobile screen time. Answer with practical tips in Hinglish.,🙏🏻😇✌🏼😎👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,24,Customer Support Dialogues,"You are a customer support agent. A customer writes: 'Mera order 5 din se nahi aaya, kya problem hai?' Respond professionally in Hinglish.",You can add any extra sentence to clarify the situation if you think it is necessary. Your response should be at least 2-3 sentences long. Thank you! 😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
